ID,Hotel_ID,RoomType_ID
413,46,2
414,46,10
415,47,1
416,47,2
417,47,7
418,47,9
419,47,5
420,47,11
421,47,10
422,47,12
423,47,3
424,48,12
425,48,1
426,48,3
427,48,6
428,48,7
429,48,10
430,48,8
431,48,4
432,48,5
433,49,5
434,49,7
435,49,3
436,49,11
437,49,12
438,49,2
439,49,6
440,49,8
441,49,1
442,50,4
443,50,3
444,50,5
445,50,9
446,50,8
447,50,12
448,50,10
449,50,11
450,50,7
451,51,2
452,51,4
453,51,11
454,51,8
455,51,5
456,51,1
457,51,3
458,51,12
459,51,7
460,52,5
461,52,4
462,52,9
463,52,2
464,52,8
465,52,7
466,52,11
467,52,10
468,52,6
469,53,7
470,53,8
471,53,1
472,53,3
473,53,9
474,53,5
475,53,4
476,53,2
477,53,11
478,54,7
479,54,11
480,54,1
481,54,3
482,54,10
483,54,2
484,54,12
485,54,8
486,54,9
487,55,5
488,55,6
489,55,12
490,55,3
491,55,1
492,55,9
493,55,11
494,55,2
495,55,10
496,56,5
497,56,7
498,56,1
499,56,3
500,56,4
501,56,10
502,56,9
503,56,2
504,56,12
505,57,2
506,57,5
507,57,11
508,57,6
509,57,3
510,57,12
511,57,1
512,57,4
513,57,9
514,58,9
515,58,11
516,58,10
517,58,5
518,58,12
519,58,7
520,58,1
521,58,8
522,58,6
523,59,12
524,59,1
525,59,11
526,59,7
527,59,2
528,59,10
529,59,4
530,59,5
531,59,8
532,60,9
533,60,1
534,60,11
535,60,10
536,60,6
537,60,12
538,60,8
539,60,3
540,60,5
541,61,12
542,61,6
543,61,10
544,61,3
545,61,4
546,61,7
547,61,2
548,61,9
549,61,1
550,62,5
551,62,12
552,62,2
553,62,6
554,62,1
555,62,7
556,62,3
557,62,9
558,62,8
559,63,2
560,63,11
561,63,5
562,63,10
563,63,4
564,63,1
565,63,7
566,63,9
567,63,3
568,64,8
569,64,11
570,64,1
571,64,6
572,64,10
573,64,12
574,64,5
575,64,2
576,64,9
577,65,5
578,65,1
579,65,12
580,65,2
581,65,7
582,65,9
583,65,10
584,65,3
585,65,11
586,66,10
587,66,5
588,66,1
589,66,8
590,66,6
591,66,7
592,66,2
593,66,9
594,66,4
595,67,11
596,67,9
597,67,3
598,67,10
599,67,1
600,67,4
601,67,7
602,67,2
603,67,5
604,68,3
605,68,7
606,68,11
607,68,12
608,68,2
609,68,4
610,68,8
611,68,6
612,68,1
613,69,6
614,69,5
615,69,3
616,69,9
617,69,12
618,69,4
619,69,8
620,69,10
621,69,1
622,70,2
623,70,7
624,70,10
625,70,11
626,70,1
627,70,8
628,70,5
629,70,9
630,70,3
631,71,2
632,71,9
633,71,1
634,71,4
635,71,8
636,71,6
637,71,11
638,71,5
639,71,12
640,72,1
641,72,6
642,72,8
643,72,4
644,72,7
645,72,11
646,72,12
647,72,5
648,72,9
649,73,4
650,73,11
651,73,6
652,73,2
653,73,10
654,73,7
655,73,5
656,73,3
657,73,9
658,74,10
659,74,5
660,74,2
661,74,8
662,74,7
663,74,3
664,74,4
665,74,11
666,74,6
