ID,Hotel_ID,RoomType_ID,Quantity
1,1,3,9
2,1,11,5
3,1,9,7
4,1,5,9
5,1,8,5
6,1,4,9
7,1,12,7
8,1,10,6
9,1,1,8
10,2,1,6
11,2,2,9
12,2,12,7
13,2,3,7
14,2,9,9
15,2,10,10
16,2,5,8
17,2,7,5
18,2,8,10
19,3,10,8
20,3,11,6
21,3,2,5
22,3,9,8
23,3,1,7
24,3,3,10
25,3,5,10
26,3,7,9
27,3,6,9
28,4,4,7
29,4,12,9
30,4,2,5
31,4,3,7
32,4,9,7
33,4,7,7
34,4,11,8
35,4,5,9
36,4,1,7
37,5,5,10
38,5,9,7
39,5,11,9
40,5,10,6
41,5,2,9
42,5,3,8
43,5,8,10
44,5,1,6
45,5,12,8
46,6,2,6
47,6,9,5
48,6,6,8
49,6,8,5
50,6,11,5
51,6,7,7
52,6,4,6
53,6,3,10
54,6,1,6
55,7,7,5
56,7,9,5
57,7,12,9
58,7,1,5
59,7,6,8
60,7,5,6
61,7,11,8
62,7,2,7
63,7,3,9
64,8,3,8
65,8,11,10
66,8,7,5
67,8,10,6
68,8,5,6
69,8,4,7
70,8,1,5
71,8,8,5
72,8,12,5
73,9,6,5
74,9,7,8
75,9,1,7
76,9,2,6
77,9,5,9
78,9,3,6
79,9,8,7
80,9,10,6
81,9,11,8
82,10,3,7
83,10,11,5
84,10,7,5
85,10,4,8
86,10,1,10
87,10,10,7
88,10,5,6
89,10,12,9
90,10,6,7
91,11,12,10
92,11,3,7
93,11,4,6
94,11,5,9
95,11,2,10
96,11,1,8
97,11,11,9
98,11,8,6
99,11,9,10
100,12,10,5
101,12,12,9
102,12,7,7
103,12,4,7
104,12,2,8
105,12,5,7
106,12,8,6
107,12,1,6
108,12,9,5
109,13,10,5
110,13,2,9
111,13,11,7
112,13,12,9
113,13,1,6
114,13,6,6
115,13,7,9
116,13,8,8
117,13,5,10
118,14,7,6
119,14,8,7
120,14,9,10
121,14,5,5
122,14,12,8
123,14,6,9
124,14,10,7
125,14,4,9
126,14,2,10
127,15,3,7
128,15,4,5
129,15,9,10
130,15,7,9
131,15,8,6
132,15,12,5
133,15,2,5
134,15,6,10
135,15,11,8
136,16,7,9
137,16,3,5
138,16,11,7
139,16,10,10
140,16,8,6
141,16,2,8
142,16,9,6
143,16,12,5
144,16,1,6
145,17,4,9
146,17,1,5
147,17,6,9
148,17,7,9
149,17,12,9
150,17,10,7
151,17,11,10
152,17,2,6
153,17,5,9
154,18,2,5
155,18,9,10
156,18,4,8
157,18,11,10
158,18,8,9
159,18,10,6
160,18,6,5
161,18,12,5
162,18,1,9
163,19,5,8
164,19,10,10
165,19,3,7
166,19,7,10
167,19,6,7
168,19,9,5
169,19,1,7
170,19,4,9
171,19,2,5
172,20,4,5
173,20,2,9
174,20,9,7
175,20,3,6
176,20,5,8
177,20,10,6
178,20,7,10
179,20,1,7
180,20,11,6
181,21,11,8
182,21,7,7
183,21,8,5
184,21,1,6
185,21,3,6
186,21,10,10
187,21,5,7
188,21,4,6
189,21,9,5
190,22,11,9
191,22,2,7
192,22,9,6
193,22,4,7
194,22,12,10
195,22,8,7
196,22,6,6
197,22,7,7
198,22,5,9
199,23,6,6
200,23,11,5
201,23,4,7
202,23,9,10
203,23,2,7
204,23,7,5
205,23,12,6
206,23,5,5
207,23,1,9
208,24,9,5
209,24,1,10
210,24,2,10
211,24,11,5
212,24,12,6
213,24,10,5
214,24,3,7
215,24,8,10
216,24,5,9
217,25,3,6
218,25,2,9
219,25,6,10
220,25,4,10
221,25,7,6
222,25,1,5
223,25,10,8
224,25,9,9
225,25,11,10
226,26,9,5
227,26,12,5
228,26,6,10
229,26,7,8
230,26,4,8
231,26,1,5
232,26,8,5
233,26,11,5
234,26,10,6
235,27,7,6
236,27,3,6
237,27,4,6
238,27,10,7
239,27,5,6
240,27,9,10
241,27,8,5
242,27,11,7
243,27,12,6
244,28,5,10
245,28,9,8
246,28,6,6
247,28,10,9
248,28,4,7
249,28,2,6
250,28,12,6
251,28,8,10
252,28,3,10
253,29,1,7
254,29,3,8
255,29,12,6
256,29,9,5
257,29,8,6
258,29,11,5
259,29,7,10
260,29,4,8
261,29,5,7
262,30,3,7
263,30,2,5
264,30,4,6
265,30,11,6
266,30,1,9
267,30,7,6
268,30,12,8
269,30,8,7
270,30,9,5
271,31,2,5
272,31,11,6
273,31,9,9
274,31,6,10
275,31,4,6
276,31,5,5
277,31,7,8
278,31,1,6
279,31,12,6
280,32,8,5
281,32,2,10
282,32,3,10
283,32,4,9
284,32,9,10
285,32,6,9
286,32,7,8
287,32,11,5
288,32,10,5
289,33,9,5
290,33,11,5
291,33,6,5
292,33,10,9
293,33,1,7
294,33,5,7
295,33,2,7
296,33,8,8
297,33,3,8
298,34,2,9
299,34,11,7
300,34,10,5
301,34,8,6
302,34,9,5
303,34,3,8
304,34,5,10
305,34,6,10
306,34,12,6
307,35,5,6
308,35,9,9
309,35,7,9
310,35,4,9
311,35,1,10
312,35,11,5
313,35,10,8
314,35,12,10
315,35,2,5
316,36,9,6
317,36,10,7
318,36,5,7
319,36,1,9
320,36,7,7
321,36,3,8
322,36,4,6
323,36,11,7
324,36,6,9
325,37,10,9
326,37,5,5
327,37,3,8
328,37,2,6
329,37,6,5
330,37,12,8
331,37,8,6
332,37,4,8
333,37,11,7
334,38,12,8
335,38,1,7
336,38,3,5
337,38,6,8
338,38,11,7
